Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> Simulation
    FUNC            reduce using rule 21 (Statement -> Block .)
    INT             reduce using rule 21 (Statement -> Block .)
    BOOL            reduce using rule 21 (Statement -> Block .)
    VOID            reduce using rule 21 (Statement -> Block .)
    WHILE           reduce using rule 21 (Statement -> Block .)
    IF              reduce using rule 21 (Statement -> Block .)
    PRINT           reduce using rule 21 (Statement -> Block .)
    RETURN          reduce using rule 21 (Statement -> Block .)
    OKEY            reduce using rule 21 (Statement -> Block .)
    ID              reduce using rule 21 (Statement -> Block .)
    NOT             reduce using rule 21 (Statement -> Block .)
    MINUS           reduce using rule 21 (Statement -> Block .)
    TRUE            reduce using rule 21 (Statement -> Block .)
    FALSE           reduce using rule 21 (Statement -> Block .)
    NUMERIC         reduce using rule 21 (Statement -> Block .)
    NIL             reduce using rule 21 (Statement -> Block .)
    LT              reduce using rule 21 (Statement -> Block .)
    CKEY            reduce using rule 21 (Statement -> Block .)
    ELSE            reduce using rule 21 (Statement -> Block .)


state 44

    (74) Type_ -> INT .

    ID              reduce using rule 74 (Type_ -> INT .)


state 45

    (75) Type_ -> BOOL .

    ID              reduce using rule 75 (Type_ -> BOOL .)


state 46

    (76) Type_ -> VOID .

    ID              reduce using rule 76 (Type_ -> VOID .)


state 47

    (31) WhileStmt -> WHILE . OPP Expression CLP Statement

    OPP             shift and go to state 82


state 48

    (26) IfStmt -> IF . OPP Expression CLP Statement Else_aster

    OPP             shift and go to state 83


state 49

    (29) PrintStmt -> PRINT . Expression SEMICOLOM
    (32) Expression -> . Assignment
    (33) Assignment -> . ID EQ Logic_or
    (34) Assignment -> . Type_ ID EQ Logic_or
    (35) Assignment -> . Logic_or
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    ID              shift and go to state 36
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67

    Expression                     shift and go to state 84
    Assignment                     shift and go to state 52
    Logic_or                       shift and go to state 53
    Type_                          shift and go to state 85
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 50

    (30) ReturnStmt -> RETURN . Expression SEMICOLOM
    (32) Expression -> . Assignment
    (33) Assignment -> . ID EQ Logic_or
    (34) Assignment -> . Type_ ID EQ Logic_or
    (35) Assignment -> . Logic_or
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    ID              shift and go to state 36
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67

    Expression                     shift and go to state 86
    Assignment                     shift and go to state 52
    Logic_or                       shift and go to state 53
    Type_                          shift and go to state 85
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 51

    (22) Block -> OKEY . Declaration_aster CKEY
    (23) Declaration_aster -> . Declaration Declaration_aster
    (24) Declaration_aster -> . empty
    (12) Declaration -> . FuncDecl
    (13) Declaration -> . VarDecl
    (14) Declaration -> . Statement
    (77) empty -> .
    (68) FuncDecl -> . FUNC Function
    (15) VarDecl -> . Type_ ID EQ Expression SEMICOLOM
    (16) Statement -> . ExprStmt
    (17) Statement -> . WhileStmt
    (18) Statement -> . IfStmt
    (19) Statement -> . PrintStmt
    (20) Statement -> . ReturnStmt
    (21) Statement -> . Block
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (25) ExprStmt -> . Expression SEMICOLOM
    (31) WhileStmt -> . WHILE OPP Expression CLP Statement
    (26) IfStmt -> . IF OPP Expression CLP Statement Else_aster
    (29) PrintStmt -> . PRINT Expression SEMICOLOM
    (30) ReturnStmt -> . RETURN Expression SEMICOLOM
    (22) Block -> . OKEY Declaration_aster CKEY
    (32) Expression -> . Assignment
    (33) Assignment -> . ID EQ Logic_or
    (34) Assignment -> . Type_ ID EQ Logic_or
    (35) Assignment -> . Logic_or
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    CKEY            reduce using rule 77 (empty -> .)
    FUNC            shift and go to state 34
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    WHILE           shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    RETURN          shift and go to state 50
    OKEY            shift and go to state 51
    ID              shift and go to state 36
    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67

    Declaration_aster              shift and go to state 87
    Declaration                    shift and go to state 29
    empty                          shift and go to state 30
    FuncDecl                       shift and go to state 31
    VarDecl                        shift and go to state 32
    Statement                      shift and go to state 33
    Type_                          shift and go to state 35
    Expression                     shift and go to state 37
    ExprStmt                       shift and go to state 38
    WhileStmt                      shift and go to state 39
    IfStmt                         shift and go to state 40
    PrintStmt                      shift and go to state 41
    ReturnStmt                     shift and go to state 42
    Block                          shift and go to state 43
    Assignment                     shift and go to state 52
    Logic_or                       shift and go to state 53
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 52

    (32) Expression -> Assignment .

    SEMICOLOM       reduce using rule 32 (Expression -> Assignment .)
    CLP             reduce using rule 32 (Expression -> Assignment .)
    COMMA           reduce using rule 32 (Expression -> Assignment .)


state 53

    (35) Assignment -> Logic_or .
    (36) Logic_or -> Logic_or . OR Logic_and

    SEMICOLOM       reduce using rule 35 (Assignment -> Logic_or .)
    CLP             reduce using rule 35 (Assignment -> Logic_or .)
    COMMA           reduce using rule 35 (Assignment -> Logic_or .)
    OR              shift and go to state 88


state 54

    (37) Logic_or -> Logic_and .
    (38) Logic_and -> Logic_and . AND Equality

    OR              reduce using rule 37 (Logic_or -> Logic_and .)
    SEMICOLOM       reduce using rule 37 (Logic_or -> Logic_and .)
    CLP             reduce using rule 37 (Logic_or -> Logic_and .)
    COMMA           reduce using rule 37 (Logic_or -> Logic_and .)
    AND             shift and go to state 89


state 55

    (39) Logic_and -> Equality .
    (40) Equality -> Equality . NOTEQ Comparison
    (41) Equality -> Equality . EQEQ Comparison

    AND             reduce using rule 39 (Logic_and -> Equality .)
    OR              reduce using rule 39 (Logic_and -> Equality .)
    SEMICOLOM       reduce using rule 39 (Logic_and -> Equality .)
    CLP             reduce using rule 39 (Logic_and -> Equality .)
    COMMA           reduce using rule 39 (Logic_and -> Equality .)
    NOTEQ           shift and go to state 90
    EQEQ            shift and go to state 91


state 56

    (42) Equality -> Comparison .
    (43) Comparison -> Comparison . GT Term
    (44) Comparison -> Comparison . LT Term
    (45) Comparison -> Comparison . LTE Term
    (46) Comparison -> Comparison . GTE Term

    NOTEQ           reduce using rule 42 (Equality -> Comparison .)
    EQEQ            reduce using rule 42 (Equality -> Comparison .)
    AND             reduce using rule 42 (Equality -> Comparison .)
    OR              reduce using rule 42 (Equality -> Comparison .)
    SEMICOLOM       reduce using rule 42 (Equality -> Comparison .)
    CLP             reduce using rule 42 (Equality -> Comparison .)
    COMMA           reduce using rule 42 (Equality -> Comparison .)
    GT              shift and go to state 92
    LT              shift and go to state 93
    LTE             shift and go to state 94
    GTE             shift and go to state 95


state 57

    (47) Comparison -> Term .
    (48) Term -> Term . MINUS Factor
    (49) Term -> Term . PLUS Factor

    GT              reduce using rule 47 (Comparison -> Term .)
    LT              reduce using rule 47 (Comparison -> Term .)
    LTE             reduce using rule 47 (Comparison -> Term .)
    GTE             reduce using rule 47 (Comparison -> Term .)
    NOTEQ           reduce using rule 47 (Comparison -> Term .)
    EQEQ            reduce using rule 47 (Comparison -> Term .)
    AND             reduce using rule 47 (Comparison -> Term .)
    OR              reduce using rule 47 (Comparison -> Term .)
    SEMICOLOM       reduce using rule 47 (Comparison -> Term .)
    CLP             reduce using rule 47 (Comparison -> Term .)
    COMMA           reduce using rule 47 (Comparison -> Term .)
    MINUS           shift and go to state 96
    PLUS            shift and go to state 97


state 58

    (55) Unary -> MINUS . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Unary                          shift and go to state 98
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 59

    (50) Term -> Factor .
    (51) Factor -> Factor . STAR Unary
    (52) Factor -> Factor . DIV Unary

    MINUS           reduce using rule 50 (Term -> Factor .)
    PLUS            reduce using rule 50 (Term -> Factor .)
    GT              reduce using rule 50 (Term -> Factor .)
    LT              reduce using rule 50 (Term -> Factor .)
    LTE             reduce using rule 50 (Term -> Factor .)
    GTE             reduce using rule 50 (Term -> Factor .)
    NOTEQ           reduce using rule 50 (Term -> Factor .)
    EQEQ            reduce using rule 50 (Term -> Factor .)
    AND             reduce using rule 50 (Term -> Factor .)
    OR              reduce using rule 50 (Term -> Factor .)
    SEMICOLOM       reduce using rule 50 (Term -> Factor .)
    CLP             reduce using rule 50 (Term -> Factor .)
    COMMA           reduce using rule 50 (Term -> Factor .)
    STAR            shift and go to state 100
    DIV             shift and go to state 101


state 60

    (53) Factor -> Unary .

    STAR            reduce using rule 53 (Factor -> Unary .)
    DIV             reduce using rule 53 (Factor -> Unary .)
    MINUS           reduce using rule 53 (Factor -> Unary .)
    PLUS            reduce using rule 53 (Factor -> Unary .)
    GT              reduce using rule 53 (Factor -> Unary .)
    LT              reduce using rule 53 (Factor -> Unary .)
    LTE             reduce using rule 53 (Factor -> Unary .)
    GTE             reduce using rule 53 (Factor -> Unary .)
    NOTEQ           reduce using rule 53 (Factor -> Unary .)
    EQEQ            reduce using rule 53 (Factor -> Unary .)
    AND             reduce using rule 53 (Factor -> Unary .)
    OR              reduce using rule 53 (Factor -> Unary .)
    SEMICOLOM       reduce using rule 53 (Factor -> Unary .)
    CLP             reduce using rule 53 (Factor -> Unary .)
    COMMA           reduce using rule 53 (Factor -> Unary .)


state 61

    (54) Unary -> NOT . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Unary                          shift and go to state 102
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 62

    (56) Unary -> Call .

    STAR            reduce using rule 56 (Unary -> Call .)
    DIV             reduce using rule 56 (Unary -> Call .)
    MINUS           reduce using rule 56 (Unary -> Call .)
    PLUS            reduce using rule 56 (Unary -> Call .)
    GT              reduce using rule 56 (Unary -> Call .)
    LT              reduce using rule 56 (Unary -> Call .)
    LTE             reduce using rule 56 (Unary -> Call .)
    GTE             reduce using rule 56 (Unary -> Call .)
    NOTEQ           reduce using rule 56 (Unary -> Call .)
    EQEQ            reduce using rule 56 (Unary -> Call .)
    AND             reduce using rule 56 (Unary -> Call .)
    OR              reduce using rule 56 (Unary -> Call .)
    SEMICOLOM       reduce using rule 56 (Unary -> Call .)
    CLP             reduce using rule 56 (Unary -> Call .)
    COMMA           reduce using rule 56 (Unary -> Call .)


state 63

    (57) Call -> Primary . OPP Arguments CLP
    (58) Call -> Primary .

    OPP             shift and go to state 103
    STAR            reduce using rule 58 (Call -> Primary .)
    DIV             reduce using rule 58 (Call -> Primary .)
    MINUS           reduce using rule 58 (Call -> Primary .)
    PLUS            reduce using rule 58 (Call -> Primary .)
    GT              reduce using rule 58 (Call -> Primary .)
    LT              reduce using rule 58 (Call -> Primary .)
    LTE             reduce using rule 58 (Call -> Primary .)
    GTE             reduce using rule 58 (Call -> Primary .)
    NOTEQ           reduce using rule 58 (Call -> Primary .)
    EQEQ            reduce using rule 58 (Call -> Primary .)
    AND             reduce using rule 58 (Call -> Primary .)
    OR              reduce using rule 58 (Call -> Primary .)
    SEMICOLOM       reduce using rule 58 (Call -> Primary .)
    CLP             reduce using rule 58 (Call -> Primary .)
    COMMA           reduce using rule 58 (Call -> Primary .)


state 64

    (60) Primary -> TRUE .

    OPP             reduce using rule 60 (Primary -> TRUE .)
    STAR            reduce using rule 60 (Primary -> TRUE .)
    DIV             reduce using rule 60 (Primary -> TRUE .)
    MINUS           reduce using rule 60 (Primary -> TRUE .)
    PLUS            reduce using rule 60 (Primary -> TRUE .)
    GT              reduce using rule 60 (Primary -> TRUE .)
    LT              reduce using rule 60 (Primary -> TRUE .)
    LTE             reduce using rule 60 (Primary -> TRUE .)
    GTE             reduce using rule 60 (Primary -> TRUE .)
    NOTEQ           reduce using rule 60 (Primary -> TRUE .)
    EQEQ            reduce using rule 60 (Primary -> TRUE .)
    AND             reduce using rule 60 (Primary -> TRUE .)
    OR              reduce using rule 60 (Primary -> TRUE .)
    SEMICOLOM       reduce using rule 60 (Primary -> TRUE .)
    CLP             reduce using rule 60 (Primary -> TRUE .)
    COMMA           reduce using rule 60 (Primary -> TRUE .)


state 65

    (61) Primary -> FALSE .

    OPP             reduce using rule 61 (Primary -> FALSE .)
    STAR            reduce using rule 61 (Primary -> FALSE .)
    DIV             reduce using rule 61 (Primary -> FALSE .)
    MINUS           reduce using rule 61 (Primary -> FALSE .)
    PLUS            reduce using rule 61 (Primary -> FALSE .)
    GT              reduce using rule 61 (Primary -> FALSE .)
    LT              reduce using rule 61 (Primary -> FALSE .)
    LTE             reduce using rule 61 (Primary -> FALSE .)
    GTE             reduce using rule 61 (Primary -> FALSE .)
    NOTEQ           reduce using rule 61 (Primary -> FALSE .)
    EQEQ            reduce using rule 61 (Primary -> FALSE .)
    AND             reduce using rule 61 (Primary -> FALSE .)
    OR              reduce using rule 61 (Primary -> FALSE .)
    SEMICOLOM       reduce using rule 61 (Primary -> FALSE .)
    CLP             reduce using rule 61 (Primary -> FALSE .)
    COMMA           reduce using rule 61 (Primary -> FALSE .)


state 66

    (62) Primary -> NUMERIC .

    OPP             reduce using rule 62 (Primary -> NUMERIC .)
    STAR            reduce using rule 62 (Primary -> NUMERIC .)
    DIV             reduce using rule 62 (Primary -> NUMERIC .)
    MINUS           reduce using rule 62 (Primary -> NUMERIC .)
    PLUS            reduce using rule 62 (Primary -> NUMERIC .)
    GT              reduce using rule 62 (Primary -> NUMERIC .)
    LT              reduce using rule 62 (Primary -> NUMERIC .)
    LTE             reduce using rule 62 (Primary -> NUMERIC .)
    GTE             reduce using rule 62 (Primary -> NUMERIC .)
    NOTEQ           reduce using rule 62 (Primary -> NUMERIC .)
    EQEQ            reduce using rule 62 (Primary -> NUMERIC .)
    AND             reduce using rule 62 (Primary -> NUMERIC .)
    OR              reduce using rule 62 (Primary -> NUMERIC .)
    SEMICOLOM       reduce using rule 62 (Primary -> NUMERIC .)
    CLP             reduce using rule 62 (Primary -> NUMERIC .)
    COMMA           reduce using rule 62 (Primary -> NUMERIC .)


state 67

    (63) Primary -> NIL .

    OPP             reduce using rule 63 (Primary -> NIL .)
    STAR            reduce using rule 63 (Primary -> NIL .)
    DIV             reduce using rule 63 (Primary -> NIL .)
    MINUS           reduce using rule 63 (Primary -> NIL .)
    PLUS            reduce using rule 63 (Primary -> NIL .)
    GT              reduce using rule 63 (Primary -> NIL .)
    LT              reduce using rule 63 (Primary -> NIL .)
    LTE             reduce using rule 63 (Primary -> NIL .)
    GTE             reduce using rule 63 (Primary -> NIL .)
    NOTEQ           reduce using rule 63 (Primary -> NIL .)
    EQEQ            reduce using rule 63 (Primary -> NIL .)
    AND             reduce using rule 63 (Primary -> NIL .)
    OR              reduce using rule 63 (Primary -> NIL .)
    SEMICOLOM       reduce using rule 63 (Primary -> NIL .)
    CLP             reduce using rule 63 (Primary -> NIL .)
    COMMA           reduce using rule 63 (Primary -> NIL .)


state 68

    (2) R -> ROUNDS EQ . NUMERIC SEMICOLOM

    NUMERIC         shift and go to state 104


state 69

    (3) M -> LT MAP GT MapDetail LT DIV . MAP GT

    MAP             shift and go to state 105


state 70

    (4) MapDetail -> ROW EQ NUMERIC . SEMICOLOM MapDetail

    SEMICOLOM       shift and go to state 106


state 71

    (5) MapDetail -> COL EQ NUMERIC . SEMICOLOM MapDetail

    SEMICOLOM       shift and go to state 107


state 72

    (7) A -> LT ARMY GT ArmyDetail LT . DIV ARMY GT

    DIV             shift and go to state 108


state 73

    (8) ArmyDetail -> ARMY_name EQ . NUMERIC SEMICOLOM ArmyDetail

    NUMERIC         shift and go to state 109


state 74

    (9) ArmyDetail -> AMOUNT EQ . NUMERIC SEMICOLOM ArmyDetail

    NUMERIC         shift and go to state 110


state 75

    (1) Simulation -> LT SIMULATION GT M A A R Program LT . DIV SIMULATION GT

    DIV             shift and go to state 111


state 76

    (23) Declaration_aster -> Declaration Declaration_aster .

    LT              reduce using rule 23 (Declaration_aster -> Declaration Declaration_aster .)
    CKEY            reduce using rule 23 (Declaration_aster -> Declaration Declaration_aster .)


state 77

    (68) FuncDecl -> FUNC Function .

    FUNC            reduce using rule 68 (FuncDecl -> FUNC Function .)
    INT             reduce using rule 68 (FuncDecl -> FUNC Function .)
    BOOL            reduce using rule 68 (FuncDecl -> FUNC Function .)
    VOID            reduce using rule 68 (FuncDecl -> FUNC Function .)
    WHILE           reduce using rule 68 (FuncDecl -> FUNC Function .)
    IF              reduce using rule 68 (FuncDecl -> FUNC Function .)
    PRINT           reduce using rule 68 (FuncDecl -> FUNC Function .)
    RETURN          reduce using rule 68 (FuncDecl -> FUNC Function .)
    OKEY            reduce using rule 68 (FuncDecl -> FUNC Function .)
    ID              reduce using rule 68 (FuncDecl -> FUNC Function .)
    NOT             reduce using rule 68 (FuncDecl -> FUNC Function .)
    MINUS           reduce using rule 68 (FuncDecl -> FUNC Function .)
    TRUE            reduce using rule 68 (FuncDecl -> FUNC Function .)
    FALSE           reduce using rule 68 (FuncDecl -> FUNC Function .)
    NUMERIC         reduce using rule 68 (FuncDecl -> FUNC Function .)
    NIL             reduce using rule 68 (FuncDecl -> FUNC Function .)
    LT              reduce using rule 68 (FuncDecl -> FUNC Function .)
    CKEY            reduce using rule 68 (FuncDecl -> FUNC Function .)


state 78

    (69) Function -> Type_ . ID OPP Params CLP Block

    ID              shift and go to state 112


state 79

    (15) VarDecl -> Type_ ID . EQ Expression SEMICOLOM
    (34) Assignment -> Type_ ID . EQ Logic_or

    EQ              shift and go to state 113


state 80

    (33) Assignment -> ID EQ . Logic_or
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Logic_or                       shift and go to state 114
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 81

    (25) ExprStmt -> Expression SEMICOLOM .

    FUNC            reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    INT             reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    BOOL            reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    VOID            reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    WHILE           reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    IF              reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    PRINT           reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    RETURN          reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    OKEY            reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    ID              reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    NOT             reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    MINUS           reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    TRUE            reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    FALSE           reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    NUMERIC         reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    NIL             reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    LT              reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    CKEY            reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)
    ELSE            reduce using rule 25 (ExprStmt -> Expression SEMICOLOM .)


state 82

    (31) WhileStmt -> WHILE OPP . Expression CLP Statement
    (32) Expression -> . Assignment
    (33) Assignment -> . ID EQ Logic_or
    (34) Assignment -> . Type_ ID EQ Logic_or
    (35) Assignment -> . Logic_or
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    ID              shift and go to state 36
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67

    Expression                     shift and go to state 115
    Assignment                     shift and go to state 52
    Logic_or                       shift and go to state 53
    Type_                          shift and go to state 85
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
